Education,Experience,Location,Job_Title,Age,Gender,Salary
High School,21,Suburban,Engineer,63,Female,83938.8036230838
High School,17,Urban,Manager,32,Male,80007.84720913025
High School,1,Suburban,Analyst,54,Male,51439.95511443989
Master,24,Suburban,Manager,41,Female,125825.37782839929
PhD,16,Rural,Analyst,29,Female,111979.28028586916
High School,11,Urban,Engineer,56,Female,74209.99466184892
PhD,29,Urban,Director,63,Male,155079.84083441965
Master,4,Rural,Manager,61,Male,109922.0568164404
PhD,4,Suburban,Analyst,26,Male,104330.68911543266
PhD,17,Urban,Engineer,37,Female,119682.68653532074
Bachelor,17,Suburban,Engineer,51,Female,91498.92541209707
Bachelor,10,Rural,Analyst,64,Male,79316.33852811223
Bachelor,21,Urban,Director,26,Male,126769.34597053225
High School,21,Suburban,Analyst,36,Female,79183.53730827161
Bachelor,6,Urban,Analyst,50,Male,57463.59600309587
Bachelor,25,Urban,Analyst,48,Male,89948.55569043328
Bachelor,25,Suburban,Director,31,Male,121066.52294503032
PhD,17,Suburban,Manager,52,Female,157190.03279936145
High School,18,Urban,Analyst,58,Male,80837.44493674728
PhD,22,Rural,Engineer,45,Male,151013.40051848112
Bachelor,26,Urban,Manager,58,Female,110750.60577086001
Master,10,Rural,Engineer,49,Male,102744.16995282008
High School,13,Urban,Engineer,22,Female,62000.29192430693
Bachelor,16,Suburban,Analyst,39,Female,81956.47780376
Master,7,Rural,Manager,32,Female,99647.04281717027
High School,15,Rural,Analyst,38,Female,53660.11340683279
Master,2,Urban,Engineer,20,Male,98065.50878814337
High School,5,Urban,Analyst,61,Male,60027.17539890681
Bachelor,17,Rural,Director,42,Male,107222.12664516484
PhD,5,Suburban,Director,37,Female,145434.53439582724
Master,8,Rural,Analyst,62,Male,94399.8846738686
Master,24,Rural,Analyst,24,Female,105559.54371150375
Bachelor,28,Suburban,Analyst,24,Male,92774.21458468054
High School,15,Suburban,Analyst,38,Female,61928.68279841316
PhD,8,Urban,Analyst,25,Female,118509.62858553034
Bachelor,23,Urban,Director,34,Female,127909.7105518198
Bachelor,3,Urban,Manager,30,Male,101655.25190671263
PhD,23,Suburban,Analyst,49,Female,145740.44537947085
High School,17,Rural,Manager,39,Female,69022.97240059583
Master,28,Suburban,Analyst,54,Male,122693.7222533875
Master,16,Urban,Manager,23,Female,112053.20358407324
PhD,16,Rural,Director,28,Female,149731.74718252578
Master,19,Urban,Engineer,46,Male,129826.72282091064
PhD,12,Rural,Manager,38,Female,130504.10498333005
PhD,24,Suburban,Director,24,Male,169726.36047258874
PhD,15,Urban,Manager,27,Female,133614.32129684524
Master,8,Suburban,Director,62,Male,114113.54716908363
Bachelor,27,Suburban,Engineer,49,Female,100641.90157356314
Master,3,Suburban,Director,55,Male,128222.10354585825
Master,23,Rural,Analyst,35,Female,103825.70543658012
PhD,18,Suburban,Analyst,23,Female,123464.46899091225
Master,4,Suburban,Manager,23,Female,99083.71641621979
PhD,8,Rural,Analyst,26,Male,115028.81044442621
PhD,14,Suburban,Analyst,22,Female,136466.95140894435
Master,28,Suburban,Engineer,57,Male,130006.80109093692
Master,17,Suburban,Analyst,44,Male,113966.50654336264
PhD,6,Rural,Analyst,55,Male,108930.25525076337
High School,5,Rural,Manager,23,Female,59366.90640736085
Bachelor,22,Urban,Analyst,27,Female,103772.45916416371
Master,14,Suburban,Analyst,47,Female,103680.88924365859
PhD,6,Rural,Director,22,Male,134263.9176428062
Master,20,Suburban,Director,27,Female,143982.40622403615
Bachelor,12,Rural,Manager,30,Male,90022.1254832727
Master,9,Rural,Manager,25,Male,100622.23740614793
Bachelor,1,Rural,Manager,60,Female,90091.88495330967
High School,18,Urban,Analyst,42,Male,73807.19890433867
Master,6,Suburban,Analyst,63,Male,85629.70656151309
Master,29,Rural,Analyst,21,Male,102870.94105128384
PhD,5,Suburban,Analyst,26,Female,115954.11875826867
High School,2,Rural,Analyst,48,Male,70374.09661478276
PhD,6,Suburban,Analyst,25,Female,112071.79396453791
Master,17,Suburban,Director,60,Male,128637.26140914421
PhD,7,Rural,Manager,30,Male,142237.71197617054
High School,25,Suburban,Manager,27,Female,89427.18800209484
High School,9,Urban,Analyst,49,Male,49515.33136752012
Master,23,Urban,Engineer,56,Male,107272.03547451827
High School,20,Suburban,Director,38,Female,107266.63973787481
Master,5,Suburban,Manager,22,Female,116663.54542250189
PhD,21,Rural,Director,61,Male,159261.25708431192
Master,11,Rural,Analyst,49,Male,95422.43441621287
Master,11,Suburban,Director,52,Male,118732.87974017202
PhD,28,Suburban,Manager,45,Male,150828.36884275833
High School,4,Suburban,Director,56,Male,80360.31217374376
High School,23,Suburban,Director,39,Male,89616.88844301298
High School,29,Urban,Engineer,52,Female,94614.49909551127
Bachelor,6,Suburban,Director,47,Male,88404.03831200278
Master,27,Rural,Manager,46,Female,123672.41235424776
High School,10,Urban,Manager,48,Female,77959.92127523497
Bachelor,9,Suburban,Manager,43,Male,87089.80186824632
Master,29,Rural,Manager,38,Female,106944.94644980178
PhD,18,Urban,Analyst,25,Male,137478.69664111253
Master,20,Suburban,Engineer,21,Female,107442.49239559734
Master,9,Suburban,Analyst,41,Male,112257.07959324372
PhD,28,Suburban,Manager,54,Male,149580.17722315947
Bachelor,11,Suburban,Director,21,Female,100586.4041156878
High School,2,Urban,Manager,49,Female,72915.21946778877
High School,15,Rural,Manager,54,Male,85534.39748630449
High School,6,Suburban,Engineer,34,Female,55365.9233688183
PhD,25,Urban,Engineer,62,Male,155147.37694829778
PhD,17,Urban,Director,50,Male,171403.03641017622
High School,4,Rural,Analyst,29,Female,58903.22810655946
Master,8,Urban,Manager,47,Female,134264.31490992257
Master,29,Urban,Engineer,27,Male,141926.4602101247
High School,2,Rural,Director,32,Male,87148.82293893005
High School,24,Urban,Manager,49,Male,110043.26319415642
PhD,9,Urban,Analyst,56,Male,126080.69529629964
High School,1,Rural,Analyst,58,Male,41707.761004278014
Bachelor,24,Urban,Engineer,48,Male,81377.56364756194
Master,6,Rural,Analyst,41,Male,77772.66880478204
High School,16,Suburban,Director,43,Female,86517.17200841205
High School,27,Suburban,Engineer,57,Male,78182.64912759434
PhD,26,Suburban,Manager,40,Male,149472.05536597915
Bachelor,26,Suburban,Engineer,33,Male,90992.3950975125
PhD,7,Urban,Director,60,Male,131042.22388558686
High School,25,Suburban,Director,61,Female,98697.76833533274
Master,24,Rural,Analyst,21,Male,107105.8207118821
Bachelor,16,Rural,Manager,28,Female,87924.45958450134
Bachelor,6,Rural,Director,59,Female,88578.47838349616
Bachelor,10,Rural,Analyst,64,Female,65598.43408127593
PhD,18,Suburban,Manager,29,Female,139034.76260983682
High School,17,Rural,Manager,37,Female,68436.97173004749
High School,17,Suburban,Director,45,Female,104598.75331517015
High School,12,Rural,Manager,43,Female,74409.96732045121
Bachelor,15,Rural,Manager,60,Female,85276.82081973483
Bachelor,6,Suburban,Analyst,30,Female,73195.52218532546
Master,23,Suburban,Engineer,46,Male,106197.1439364881
Bachelor,20,Urban,Manager,33,Male,120121.68295174788
High School,16,Urban,Analyst,51,Female,84841.8672458082
High School,23,Urban,Analyst,41,Female,90520.01982753031
Bachelor,14,Rural,Analyst,53,Female,67553.07368757403
Master,12,Rural,Director,21,Male,121087.32980273824
Bachelor,12,Rural,Director,52,Male,97984.29324487085
Bachelor,2,Urban,Engineer,63,Female,87620.13105914182
PhD,8,Urban,Director,26,Female,137920.90196716101
Bachelor,24,Urban,Analyst,54,Male,92241.08305998983
High School,27,Rural,Analyst,50,Female,67867.82971648192
High School,17,Suburban,Engineer,46,Male,73532.88469132425
High School,8,Urban,Analyst,58,Male,69941.28708137886
PhD,16,Suburban,Director,56,Female,147712.72307263393
PhD,23,Rural,Analyst,37,Male,134639.6507552622
Bachelor,1,Urban,Engineer,32,Male,89220.76356797137
Master,5,Rural,Engineer,59,Male,92867.8476312818
Bachelor,19,Suburban,Engineer,45,Male,81543.41867134403
PhD,24,Rural,Manager,20,Female,132288.0966456586
Bachelor,22,Rural,Director,58,Male,117917.26975151568
PhD,3,Urban,Engineer,50,Female,118237.75563685331
High School,9,Suburban,Manager,61,Male,56873.70677317545
High School,11,Urban,Director,56,Female,97129.52368183
PhD,6,Rural,Manager,58,Male,127295.54520546219
Bachelor,7,Rural,Director,48,Male,82940.32918857371
Master,7,Suburban,Director,62,Male,133794.19981202646
High School,5,Rural,Director,43,Female,83366.3598715775
Master,2,Urban,Engineer,35,Female,103387.4525129018
PhD,22,Suburban,Director,58,Male,144256.80632265584
PhD,28,Rural,Manager,58,Female,133976.69467114715
Master,5,Urban,Analyst,42,Male,96929.31513158564
PhD,6,Urban,Analyst,27,Male,103860.8461044971
Bachelor,6,Suburban,Director,57,Male,105050.80273184486
Bachelor,7,Rural,Engineer,22,Male,62891.76686619663
Bachelor,4,Urban,Director,33,Female,105649.12729254698
PhD,25,Suburban,Manager,40,Male,147118.68547273273
Master,18,Urban,Analyst,49,Female,120117.85268097043
High School,16,Rural,Manager,52,Male,66620.52404738512
High School,21,Urban,Manager,39,Male,93737.29449524725
Bachelor,19,Rural,Analyst,64,Female,70051.59807165357
High School,10,Urban,Engineer,64,Female,77955.49551769407
PhD,24,Rural,Manager,42,Female,142850.38233722505
Master,5,Urban,Analyst,42,Male,104958.5066896543
PhD,18,Urban,Engineer,64,Male,124794.74653171968
PhD,25,Suburban,Manager,57,Male,154990.84275671767
Master,3,Rural,Manager,54,Female,106062.03396303709
High School,20,Urban,Manager,58,Male,93636.97892713363
Master,4,Suburban,Manager,41,Female,112126.33963013986
PhD,14,Urban,Director,48,Male,152065.3611720965
Master,12,Suburban,Engineer,54,Female,119412.99220315991
Master,14,Urban,Manager,21,Male,122441.02014234297
Bachelor,5,Suburban,Analyst,37,Male,67608.30799609171
Bachelor,18,Rural,Director,54,Female,107412.73806631062
PhD,27,Urban,Analyst,63,Male,132494.82054555468
PhD,7,Rural,Analyst,33,Male,107360.03576669157
High School,16,Rural,Engineer,37,Female,64227.533838106014
PhD,3,Suburban,Analyst,51,Male,109204.4587935414
High School,22,Rural,Director,41,Female,93993.97072805486
High School,21,Suburban,Manager,54,Female,105457.61391306327
Master,11,Suburban,Manager,21,Male,121709.4983984612
Master,27,Suburban,Analyst,25,Male,127723.00647288091
PhD,26,Suburban,Engineer,58,Female,135962.90562631763
Bachelor,18,Suburban,Engineer,51,Female,87129.83711494852
Bachelor,6,Urban,Manager,48,Male,92218.2195310701
High School,26,Urban,Manager,58,Male,104528.89097268877
PhD,21,Rural,Analyst,24,Male,104518.81521769102
High School,22,Urban,Engineer,57,Female,71668.35224708632
Master,24,Suburban,Analyst,27,Female,115023.3584683422
PhD,5,Suburban,Manager,23,Female,127759.07632937071
PhD,5,Urban,Manager,41,Male,154677.29682143047
Bachelor,16,Rural,Analyst,41,Female,85476.83215742656
PhD,3,Rural,Engineer,46,Male,106378.0855646952
Bachelor,12,Urban,Manager,22,Male,86223.92931460653
PhD,3,Suburban,Manager,48,Male,124594.39965062137
Master,2,Suburban,Engineer,52,Male,83967.79917321586
High School,15,Rural,Manager,57,Female,79667.50650418435
Bachelor,20,Urban,Engineer,53,Male,101611.06322241678
Bachelor,17,Suburban,Engineer,55,Female,95200.31932092732
PhD,12,Rural,Manager,52,Female,152791.76664795037
PhD,2,Rural,Analyst,59,Male,97925.34018579702
PhD,26,Urban,Manager,37,Female,154075.95792204092
Bachelor,2,Rural,Manager,29,Female,69874.84255511091
Bachelor,14,Suburban,Manager,55,Male,98194.01483849874
Bachelor,7,Rural,Director,64,Female,112932.73615950027
PhD,26,Rural,Manager,42,Male,151687.22399120472
PhD,25,Rural,Analyst,25,Male,128855.12954410799
Master,14,Urban,Analyst,42,Male,111516.30248819891
Master,7,Suburban,Analyst,29,Female,84891.4436205641
Master,20,Rural,Engineer,21,Male,106062.66288305611
High School,17,Urban,Director,63,Female,97852.52574570387
PhD,24,Rural,Director,25,Female,154994.21986708543
PhD,27,Suburban,Analyst,62,Female,121693.83755601384
Bachelor,4,Rural,Director,24,Female,97276.23179234781
Master,27,Urban,Engineer,27,Male,129791.9649251421
PhD,15,Rural,Manager,39,Male,131229.4879372722
Bachelor,27,Rural,Analyst,58,Female,92041.749990825
PhD,3,Rural,Director,33,Female,118165.08446631998
PhD,6,Urban,Analyst,31,Male,106202.04384675651
Bachelor,26,Rural,Analyst,43,Female,92346.87262338237
Bachelor,8,Rural,Analyst,58,Male,66322.76809083836
Bachelor,16,Urban,Analyst,31,Male,90884.44479775698
High School,15,Urban,Manager,60,Female,93394.90672317604
Master,4,Suburban,Analyst,51,Female,92260.70069694844
Master,21,Urban,Director,23,Male,112893.31945170803
High School,8,Rural,Director,22,Male,76493.46361979107
Bachelor,23,Rural,Engineer,27,Female,88189.55978005964
Bachelor,8,Urban,Engineer,22,Male,85653.0564567708
High School,20,Suburban,Director,45,Female,103997.30812571553
PhD,7,Urban,Analyst,25,Male,106214.69814058887
High School,26,Suburban,Director,36,Male,103439.56623907984
High School,20,Urban,Engineer,28,Female,95703.03911911232
PhD,24,Suburban,Analyst,37,Male,127740.56885031542
Master,18,Suburban,Director,48,Female,137723.27886185737
Bachelor,12,Rural,Manager,34,Male,101663.05778970802
Master,4,Suburban,Director,26,Female,121102.31439102095
Bachelor,14,Rural,Engineer,33,Female,77149.03019668574
Master,27,Urban,Director,48,Female,139904.78989292
High School,24,Urban,Analyst,23,Female,86438.00153765982
Master,25,Urban,Director,64,Male,150921.49090781735
High School,28,Urban,Engineer,58,Male,80135.31584928774
Bachelor,29,Urban,Director,24,Male,117235.26845638917
Bachelor,25,Rural,Analyst,20,Male,77191.93285851003
Bachelor,5,Urban,Director,31,Male,121616.51861184771
High School,22,Suburban,Engineer,58,Male,76320.54879609501
PhD,20,Rural,Manager,26,Male,163602.28585653414
High School,23,Suburban,Director,40,Male,103555.45603070543
PhD,26,Rural,Director,26,Male,160395.223228338
High School,7,Suburban,Engineer,36,Male,65062.72488305184
High School,12,Rural,Engineer,20,Male,71991.49850197365
High School,15,Urban,Director,23,Male,85339.3681495593
High School,19,Rural,Engineer,25,Male,90600.13108370735
Bachelor,26,Rural,Engineer,59,Male,94996.98297388168
PhD,13,Suburban,Analyst,36,Male,115965.9990780719
PhD,4,Rural,Director,45,Female,137025.6100228842
High School,6,Rural,Director,50,Male,86923.38876030798
PhD,8,Urban,Manager,47,Male,127924.45124217024
Master,15,Suburban,Manager,31,Female,125668.69372441071
Master,12,Rural,Engineer,60,Male,94835.55842413523
Bachelor,10,Suburban,Engineer,20,Male,79937.26466825511
Bachelor,12,Rural,Director,53,Male,97105.1758124497
Bachelor,17,Rural,Manager,45,Female,104635.4146648592
Master,29,Suburban,Director,34,Male,132909.27268205624
Bachelor,28,Urban,Director,54,Male,129926.16110034613
Bachelor,8,Rural,Director,60,Male,94565.82135917408
High School,28,Rural,Manager,63,Female,79527.8982204147
Bachelor,2,Rural,Director,58,Female,79864.7639724552
Master,19,Suburban,Manager,39,Male,111971.11675483997
Bachelor,22,Urban,Manager,62,Male,95662.03982347203
Bachelor,29,Rural,Engineer,54,Male,107961.67193749268
High School,1,Rural,Director,58,Female,68583.46837368779
High School,22,Rural,Manager,41,Male,83586.51930066243
Bachelor,25,Suburban,Engineer,40,Female,111781.89364481598
Bachelor,10,Suburban,Engineer,46,Female,72798.82843068447
Master,9,Suburban,Manager,55,Male,104584.54324684285
PhD,19,Suburban,Analyst,47,Male,131547.15536693783
PhD,12,Urban,Engineer,23,Female,113759.20447919633
Bachelor,29,Suburban,Manager,45,Male,108212.91487003131
PhD,22,Suburban,Engineer,27,Male,127751.06926899533
PhD,20,Rural,Analyst,24,Male,128295.22442169535
PhD,18,Suburban,Director,24,Male,148741.8413363613
Master,24,Urban,Manager,29,Male,154081.49279376958
Master,16,Urban,Director,24,Female,145378.91372069393
Bachelor,4,Rural,Engineer,53,Female,65467.61515724689
Master,11,Urban,Analyst,30,Female,102126.8656254315
PhD,25,Suburban,Analyst,43,Female,131524.15487084555
Master,22,Suburban,Engineer,52,Male,150065.74349110562
High School,29,Urban,Manager,33,Female,83898.00356021858
PhD,27,Urban,Manager,41,Male,159035.39700404613
PhD,22,Suburban,Engineer,48,Male,116155.67864638471
Bachelor,15,Rural,Analyst,43,Female,79930.62558794077
Bachelor,16,Suburban,Director,25,Female,130098.90561909012
Bachelor,2,Rural,Analyst,22,Female,62915.44568325892
Master,13,Rural,Analyst,20,Female,109045.54421472049
Bachelor,12,Urban,Analyst,29,Female,86338.84774046796
Bachelor,26,Rural,Engineer,27,Male,91775.01283174565
Bachelor,8,Suburban,Director,49,Female,100483.43641053604
Master,12,Suburban,Analyst,41,Male,96130.97354819998
High School,27,Urban,Engineer,36,Male,80739.41728110176
PhD,14,Rural,Manager,34,Male,120698.05587675504
Bachelor,3,Suburban,Manager,39,Female,103068.00728949443
High School,2,Rural,Analyst,57,Male,43069.23604206557
PhD,17,Suburban,Analyst,46,Male,129937.74310765753
Bachelor,2,Suburban,Director,32,Female,88234.68148560214
Bachelor,17,Suburban,Analyst,35,Male,98169.9055941535
Master,2,Suburban,Manager,39,Female,104264.4422209217
High School,2,Urban,Engineer,38,Male,61089.67332142195
Master,13,Urban,Engineer,62,Female,94710.23364704054
PhD,7,Rural,Director,22,Female,140959.76211139612
High School,9,Rural,Engineer,36,Female,77115.05704820246
Master,9,Urban,Director,31,Male,120309.22414000088
High School,14,Suburban,Analyst,55,Male,59417.70846297518
Master,11,Rural,Engineer,29,Female,89616.76041784984
High School,20,Rural,Director,29,Female,91291.62174240376
High School,19,Urban,Director,50,Male,99640.24197906828
PhD,1,Rural,Analyst,42,Female,113050.81101494469
PhD,24,Urban,Manager,62,Female,159514.7354680092
PhD,5,Suburban,Engineer,40,Male,111874.83953814399
High School,23,Rural,Analyst,61,Male,70249.48049064373
High School,1,Suburban,Engineer,39,Male,52716.988932775275
PhD,6,Suburban,Manager,24,Male,120089.67022623286
Bachelor,16,Urban,Engineer,35,Male,94731.44127037386
PhD,20,Suburban,Director,53,Female,193016.60214967115
Master,16,Urban,Engineer,20,Female,139151.70634005946
PhD,20,Urban,Director,35,Female,161398.26597767652
High School,26,Rural,Manager,33,Female,103388.57208010757
PhD,13,Suburban,Director,29,Female,147546.16635853727
High School,14,Urban,Analyst,62,Female,68468.6166055852
PhD,11,Rural,Director,30,Female,121504.28212370237
PhD,21,Urban,Director,59,Female,151398.94434055715
Bachelor,10,Suburban,Analyst,54,Female,72165.00736013523
Master,17,Suburban,Director,59,Male,133075.1903166543
Bachelor,7,Rural,Director,64,Female,97139.84534859276
High School,22,Rural,Analyst,64,Female,61210.57648608133
High School,4,Rural,Director,62,Male,68111.86800466156
PhD,17,Rural,Director,21,Female,145338.46864392047
High School,1,Rural,Engineer,28,Female,37185.88349317717
PhD,2,Suburban,Engineer,20,Male,110873.61439631441
High School,19,Rural,Director,31,Male,85187.10130191705
High School,1,Rural,Analyst,46,Male,33510.51066927126
Bachelor,12,Rural,Analyst,50,Male,73697.62106735456
High School,28,Rural,Engineer,63,Male,69651.92836465492
Master,19,Suburban,Analyst,62,Male,121353.82392009477
Master,19,Suburban,Analyst,39,Female,106561.96202860877
Master,26,Urban,Engineer,41,Female,124104.54331743425
High School,23,Rural,Manager,21,Female,87280.28107021368
High School,16,Rural,Engineer,38,Female,71569.68316840629
Master,16,Suburban,Analyst,48,Female,88637.58195699849
High School,29,Suburban,Director,31,Female,100232.15890892466
Master,8,Suburban,Analyst,59,Male,88909.6767374791
PhD,28,Rural,Director,29,Female,156548.29755806783
Master,25,Urban,Director,44,Male,139636.67478801086
PhD,26,Urban,Director,24,Male,167570.6946285781
PhD,27,Suburban,Manager,46,Female,142195.40754437845
High School,25,Suburban,Manager,63,Male,84322.32758479813
Bachelor,13,Suburban,Engineer,41,Male,82088.40331077647
Bachelor,14,Suburban,Manager,34,Male,109825.91370470893
Bachelor,19,Urban,Director,49,Female,122680.03659280542
High School,15,Urban,Analyst,21,Female,73688.88707585666
High School,15,Suburban,Analyst,34,Male,62136.81719189974
PhD,21,Urban,Director,20,Female,157152.82147906447
PhD,8,Suburban,Analyst,35,Female,123610.02888497637
Bachelor,24,Urban,Analyst,53,Male,106774.33933793785
PhD,13,Rural,Manager,52,Female,133151.46785628842
High School,12,Rural,Director,57,Male,93416.47945476102
PhD,22,Urban,Analyst,25,Female,149741.55027515185
High School,28,Suburban,Analyst,50,Female,61353.01960611086
Bachelor,13,Urban,Analyst,61,Male,92303.7888478305
Master,16,Suburban,Director,29,Male,130573.98071508964
Master,24,Suburban,Director,27,Male,142882.8881396824
High School,12,Suburban,Engineer,50,Female,78159.76528026743
Master,14,Suburban,Engineer,41,Male,99794.6183690856
Bachelor,15,Urban,Analyst,50,Female,73797.25897577438
PhD,19,Urban,Manager,61,Female,160061.91472851046
PhD,5,Rural,Manager,28,Female,115015.15355069588
PhD,29,Suburban,Director,21,Female,157137.80486078965
Bachelor,2,Rural,Director,41,Male,94046.2089341965
Master,18,Urban,Engineer,28,Male,111138.98178838645
Bachelor,18,Urban,Engineer,20,Male,82077.89371684402
Master,24,Suburban,Director,47,Male,139341.89767415726
PhD,26,Urban,Manager,45,Female,148185.1534103814
Master,17,Suburban,Engineer,49,Male,117978.59877870268
Bachelor,10,Rural,Engineer,27,Male,74939.23443921345
Master,27,Suburban,Analyst,46,Female,110115.53861279202
PhD,17,Urban,Manager,51,Male,144899.99460889792
PhD,3,Urban,Analyst,34,Male,128521.5347683867
High School,16,Urban,Engineer,39,Male,85079.04081637684
High School,18,Rural,Engineer,28,Female,57067.7381754028
Master,21,Suburban,Engineer,59,Male,143997.07649086916
